=== DS-Fall-RD A5WCEFW 25 Hz pipeline ===
project_root=C:\Users\ADMIN\Desktop\ds-fall
sampling_rate=25 Hz, window_size=50, input_shape=(50, 12)

[1/3] Building BITS 20 Hz -> 25 Hz windows...
BITS records: 61531

[2/3] Building WEDA-FALL raw 25Hz windows...
WEDA raw 25Hz folder: C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz
WEDA records: 22044

[3/3] Mandatory dataset audit before training
dataset                                                       source_folder  original_sampling_rate  target_sampling_rate  n_subjects  n_trials  n_windows  fall_windows  non_fall_windows  direction_supervised_windows  acc_mag_median  gyro_mag_p99   feature_shape  nan_count  inf_count
   bits                     C:\Users\ADMIN\Desktop\ds-fall\data\raw\Dataset                    20.0                  25.0          41       975      61531         21775             39756                         15451        9.851161      7.018018 (61531, 50, 12)          0          0
   weda C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz                    25.0                  25.0          25       969      22044          2224             19820                          2224        9.842140      7.862398 (22044, 50, 12)          0          0

=== E1_BITS_TO_BITS: train=bits, test=bits ===
Epoch 1/80

[1m  1/710[0m [37m====================[0m [1m2:15:53[0m 11s/step - direction_output_accuracy: 0.0156 - direction_output_loss: 0.5936 - fall_output_accuracy: 0.6094 - fall_output_loss: 0.8083 - loss: 1.6987
[1m  3/710[0m [37m====================[0m [1m21s[0m 30ms/step - direction_output_accuracy: 0.0295 - direction_output_loss: 0.4921 - fall_output_accuracy: 0.6111 - fall_output_loss: 0.7530 - loss: 1.4911   
[1m  5/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0316 - direction_output_loss: 0.4523 - fall_output_accuracy: 0.6090 - fall_output_loss: 0.7295 - loss: 1.4079
[1m  7/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0348 - direction_output_loss: 0.4261 - fall_output_accuracy: 0.6053 - fall_output_loss: 0.7175 - loss: 1.3566
[1m  9/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0407 - direction_output_loss: 0.4052 - fall_output_accuracy: 0.6042 - fall_output_loss: 0.7050 - loss: 1.3129
[1m 11/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0493 - direction_output_loss: 0.3886 - fall_output_accuracy: 0.6048 - fall_output_loss: 0.6931 - loss: 1.2759
[1m 13/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0600 - direction_output_loss: 0.3758 - fall_output_accuracy: 0.6076 - fall_output_loss: 0.6830 - loss: 1.2468
[1m 15/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0694 - direction_output_loss: 0.3653 - fall_output_accuracy: 0.6100 - fall_output_loss: 0.6765 - loss: 1.2245
[1m 17/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0809 - direction_output_loss: 0.3564 - fall_output_accuracy: 0.6135 - fall_output_loss: 0.6697 - loss: 1.2043
[1m 19/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0923 - direction_output_loss: 0.3495 - fall_output_accuracy: 0.6172 - fall_output_loss: 0.6632 - loss: 1.1875
[1m 21/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1032 - direction_output_loss: 0.3445 - fall_output_accuracy: 0.6214 - fall_output_loss: 0.6569 - loss: 1.1736
[1m 23/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1142 - direction_output_loss: 0.3400 - fall_output_accuracy: 0.6253 - fall_output_loss: 0.6512 - loss: 1.1612
[1m 25/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1248 - direction_output_loss: 0.3358 - fall_output_accuracy: 0.6291 - fall_output_loss: 0.6461 - loss: 1.1499
[1m 28/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1402 - direction_output_loss: 0.3298 - fall_output_accuracy: 0.6344 - fall_output_loss: 0.6390 - loss: 1.1338
[1m 31/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1543 - direction_output_loss: 0.3241 - fall_output_accuracy: 0.6394 - fall_output_loss: 0.6323 - loss: 1.1186
[1m 34/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1672 - direction_output_loss: 0.3192 - fall_output_accuracy: 0.6443 - fall_output_loss: 0.6262 - loss: 1.1050
[1m 36/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1751 - direction_output_loss: 0.3161 - fall_output_accuracy: 0.6477 - fall_output_loss: 0.6222 - loss: 1.0964
[1m 39/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1861 - direction_output_loss: 0.3120 - fall_output_accuracy: 0.6525 - fall_output_loss: 0.6164 - loss: 1.0845
[1m 41/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1930 - direction_output_loss: 0.3094 - fall_output_accuracy: 0.6556 - fall_output_loss: 0.6127 - loss: 1.0769
[1m 43/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1995 - direction_output_loss: 0.3069 - fall_output_accuracy: 0.6585 - fall_output_loss: 0.6092 - loss: 1.0696
[1m 45/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2056 - direction_output_loss: 0.3046 - fall_output_accuracy: 0.6613 - fall_output_loss: 0.6058 - loss: 1.0627
[1m 47/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2115 - direction_output_loss: 0.3025 - fall_output_accuracy: 0.6639 - fall_output_loss: 0.6027 - loss: 1.0564
[1m 49/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2170 - direction_output_loss: 0.3005 - fall_output_accuracy: 0.6665 - fall_output_loss: 0.5998 - loss: 1.0505
[1m 51/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2222 - direction_output_loss: 0.2985 - fall_output_accuracy: 0.6688 - fall_output_loss: 0.5971 - loss: 1.0449
[1m 53/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2270 - direction_output_loss: 0.2966 - fall_output_accuracy: 0.6711 - fall_output_loss: 0.5946 - loss: 1.0395
[1m 55/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2315 - direction_output_loss: 0.2948 - fall_output_accuracy: 0.6732 - fall_output_loss: 0.5922 - loss: 1.0344
[1m 57/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2358 - direction_output_loss: 0.2932 - fall_output_accuracy: 0.6752 - fall_output_loss: 0.5899 - loss: 1.0297
[1m 59/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2398 - direction_output_loss: 0.2916 - fall_output_accuracy: 0.6771 - fall_output_loss: 0.5879 - loss: 1.0253
[1m 61/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2437 - direction_output_loss: 0.2901 - fall_output_accuracy: 0.6788 - fall_output_loss: 0.5860 - loss: 1.0212
[1m 63/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2474 - direction_output_loss: 0.2888 - fall_output_accuracy: 0.6804 - fall_output_loss: 0.5842 - loss: 1.0173
[1m 65/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2510 - direction_output_loss: 0.2875 - fall_output_accuracy: 0.6820 - fall_output_loss: 0.5825 - loss: 1.0137
[1m 67/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2543 - direction_output_loss: 0.2863 - fall_output_accuracy: 0.6834 - fall_output_loss: 0.5809 - loss: 1.0103
[1m 69/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2575 - direction_output_loss: 0.2851 - fall_output_accuracy: 0.6849 - fall_output_loss: 0.5793 - loss: 1.0070
[1m 71/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2605 - direction_output_loss: 0.2840 - fall_output_accuracy: 0.6863 - fall_output_loss: 0.5778 - loss: 1.0038
[1m 73/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2633 - direction_output_loss: 0.2829 - fall_output_accuracy: 0.6877 - fall_output_loss: 0.5764 - loss: 1.0007
[1m 75/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2659 - direction_output_loss: 0.2818 - fall_output_accuracy: 0.6891 - fall_output_loss: 0.5749 - loss: 0.9976
[1m 77/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2685 - direction_output_loss: 0.2808 - fall_output_accuracy: 0.6904 - fall_output_loss: 0.5735 - loss: 0.9947
[1m 79/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2708 - direction_output_loss: 0.2798 - fall_output_accuracy: 0.6917 - fall_output_loss: 0.5721 - loss: 0.9918
[1m 81/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2730 - direction_output_loss: 0.2789 - fall_output_accuracy: 0.6930 - fall_output_loss: 0.5707 - loss: 0.9890
[1m 84/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2761 - direction_output_loss: 0.2775 - fall_output_accuracy: 0.6949 - fall_output_loss: 0.5687 - loss: 0.9850
[1m 87/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2788 - direction_output_loss: 0.2762 - fall_output_accuracy: 0.6966 - fall_output_loss: 0.5668 - loss: 0.9810
[1m 89/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2806 - direction_output_loss: 0.2753 - fall_output_accuracy: 0.6977 - fall_output_loss: 0.5656 - loss: 0.9785
[1m 92/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2830 - direction_output_loss: 0.2741 - fall_output_accuracy: 0.6993 - fall_output_loss: 0.5638 - loss: 0.9750
[1m 94/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2846 - direction_output_loss: 0.2734 - fall_output_accuracy: 0.7004 - fall_output_loss: 0.5627 - loss: 0.9728
[1m 96/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2862 - direction_output_loss: 0.2727 - fall_output_accuracy: 0.7013 - fall_output_loss: 0.5616 - loss: 0.9706
[1m 98/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2876 - direction_output_loss: 0.2720 - fall_output_accuracy: 0.7023 - fall_output_loss: 0.5606 - loss: 0.9686
[1m100/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2890 - direction_output_loss: 0.2713 - fall_output_accuracy: 0.7032 - fall_output_loss: 0.5596 - loss: 0.9666
[1m709/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5023 - direction_output_loss: 0.0856 - fall_output_accuracy: 0.8677 - fall_output_loss: 0.2698 - loss: 0.3982
[1m711/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5024 - direction_output_loss: 0.0856 - fall_output_accuracy: 0.8677 - fall_output_loss: 0.2698 - loss: 0.3982
[1m713/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5024 - direction_output_loss: 0.0856 - fall_output_accuracy: 0.8677 - fall_output_loss: 0.2698 - loss: 0.3982
[1m715/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5024 - direction_output_loss: 0.0856 - fall_output_accuracy: 0.8677 - fall_output_loss: 0.2698 - loss: 0.3982
[1m717/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5024 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8677 - fall_output_loss: 0.2698 - loss: 0.3982
[1m719/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5024 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8677 - fall_output_loss: 0.2698 - loss: 0.3983
[1m721/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5024 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8677 - fall_output_loss: 0.2698 - loss: 0.3983
[1m723/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5024 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m725/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5025 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m727/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5025 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m729/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5025 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m731/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5025 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m733/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5025 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m735/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5025 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m737/991[0m [32m==============[0m[37m======[0m [1m8s[0m 32ms/step - direction_output_accuracy: 0.5025 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m739/991[0m [32m==============[0m[37m======[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5026 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m741/991[0m [32m==============[0m[37m======[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5026 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m743/991[0m [32m==============[0m[37m======[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5026 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3983
[1m745/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5026 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m747/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5026 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m749/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5026 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m751/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5026 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m753/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5027 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m755/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5027 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m757/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5027 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m759/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5027 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m761/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5027 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m763/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5027 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m765/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5027 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m767/991[0m [32m===============[0m[37m=====[0m [1m7s[0m 32ms/step - direction_output_accuracy: 0.5027 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m769/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5028 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m771/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5028 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m773/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5028 - direction_output_loss: 0.0857 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m775/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5028 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m777/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5028 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3984
[1m779/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5028 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3985
[1m781/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5028 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3985
[1m783/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5029 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3985
[1m785/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5029 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3985
[1m787/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5029 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3985
[1m789/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5029 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3985
[1m791/991[0m [32m===============[0m[37m=====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5029 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3985
[1m793/991[0m [32m================[0m[37m====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5029 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3985
[1m795/991[0m [32m================[0m[37m====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5029 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3985
[1m797/991[0m [32m================[0m[37m====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5029 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2698 - loss: 0.3985
[1m799/991[0m [32m================[0m[37m====[0m [1m6s[0m 31ms/step - direction_output_accuracy: 0.5029 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3985
[1m801/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5030 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3985
[1m803/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5030 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3985
[1m805/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5030 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3985
[1m807/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5030 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m809/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5030 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m811/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5030 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m813/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5030 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m815/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5030 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m817/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5030 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m819/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5031 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m821/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5031 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m823/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5031 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m825/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5031 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m827/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5031 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3986
[1m829/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5031 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3987
[1m831/991[0m [32m================[0m[37m====[0m [1m5s[0m 31ms/step - direction_output_accuracy: 0.5031 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3987
[1m833/991[0m [32m================[0m[37m====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5031 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3987
[1m835/991[0m [32m================[0m[37m====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5031 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3987
[1m837/991[0m [32m================[0m[37m====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5032 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3987
[1m839/991[0m [32m================[0m[37m====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5032 - direction_output_loss: 0.0858 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3987
[1m841/991[0m [32m================[0m[37m====[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5032 - direction_output_loss: 0.0859 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3987
[1m843/991[0m [32m=================[0m[37m===[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5032 - direction_output_loss: 0.0859 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3987
[1m845/991[0m [32m=================[0m[37m===[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5032 - direction_output_loss: 0.0859 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3987
[1m847/991[0m [32m=================[0m[37m===[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5032 - direction_output_loss: 0.0859 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2699 - loss: 0.3987
[1m849/991[0m [32m=================[0m[37m===[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5032 - direction_output_loss: 0.0859 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2700 - loss: 0.3988
[1m851/991[0m [32m=================[0m[37m===[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5032 - direction_output_loss: 0.0859 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2700 - loss: 0.3988
[1m853/991[0m [32m=================[0m[37m===[0m [1m4s[0m 31ms/step - direction_output_accuracy: 0.5032 - direction_output_loss: 0.0859 - fall_output_accuracy: 0.8678 - fall_output_loss: 0.2700 - loss: 0.3988
